This is an export created with Social Feed Manager.

EXPORT INFORMATION
Selected seeds: All seeds
Export id: 642bf140607547cb9d4c6b1fc49772aa
Export type: twitter_user_timeline
Format: Full JSON
Export completed:  Aug. 1, 2017, 12:07:15 p.m. EDT
Deduplicate: No
Item start date: June 1, 2017, 12:00:00 a.m. EDT
Item end date: Aug. 1, 2017, 12:00:00 a.m. EDT

COLLECTION INFORMATION
Collection name: Periodical press galleries timelines
Collection id: 7b644ecda6b940eebec2ff291b49be83
Collection set: Beltway reporters (collection set id 4569e9a0ee11476aaeadf4424422bfba)
Harvest type: Twitter user timeline
Schedule: Every week

Harvest options:
Media: No
Incremental: Yes
Web resources: No
User images: No

Seeds:
* brianbeutler, 21696279 - Active
Change to GinaAHarkins, 325820892 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "325820892"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to lingkate6, 442211468 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "442211468"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MarkSchoeff, 314149528 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "314149528"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to CavasShips, 373992687 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "373992687"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Bradford_PI, 833989110 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "833989110"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to KevinBogardus, 373551099 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "373551099"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JennyMandel1, 1468117987 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "1468117987"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Chemnipot, 314099893 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "314099893"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to TalKopan, 159655293 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "159655293"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to NCaplanBricker, 591204352 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "591204352"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to philipataylor, 232177822 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "232177822"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to camilletuutti, 187770145 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "187770145"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Joseph_Marks_, 280299519 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "280299519"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to joshkurtznews, 2961054832 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "2961054832"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to EricM_Katz, 872421781 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "872421781"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to newsexec, 191206113 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "191206113"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to BarryDefense, 497987644 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "497987644"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to newspeg, 16204034 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "16204034"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to TPM_dk, 15906481 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "15906481"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to RodKuckro, 1107303859 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "1107303859"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ArielWittenberg, 37063081 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "37063081"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Stephen_Sawchuk, 59507002 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "59507002"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to benhulac, 72949789 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "72949789"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to HMNorthey, 14999172 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "14999172"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to DHBerman, 21842781 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "21842781"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JonAPrior, 234467536 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "234467536"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ravindranize, 163313441 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "163313441"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MBFretirepro, 146095202 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "146095202"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ckmarie, 16228326 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "16228326"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to AriannaProthero, 174670082 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "174670082"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to rbravender, 83636590 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "83636590"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to jeremyherb, 150686538 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "150686538"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to BusInsMHofmann, 132181056 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "132181056"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Emma_Dumain, 243337600 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "243337600"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ZoeTillman, 52392666 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "52392666"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to ameliagruber, 132981595 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "132981595"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to drsuperville, 487791792 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "487791792"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to km_peters, 958323990 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "958323990"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to lucia_graves, 32995184 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "32995184"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Christa_Mars, 58812520 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "58812520"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to umairfan, 177822689 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "177822689"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to cgewertz, 60907150 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "60907150"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MikeSoraghan, 15497533 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "15497533"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to geofkoss, 177944746 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "177944746"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to apeterka, 16910688 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "16910688"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MrWalterShapiro, 185360823 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "185360823"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to bridgetbhc, 474974313 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "474974313"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MeghannReports, 1152617791 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "1152617791"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to NoelleStraub, 390306479 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "390306479"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to atsneed, 16800722 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "16800722"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to leighmunsil, 18501487 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "18501487"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to DavidFerris, 21314067 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "21314067"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to JenniferYachnin, 126719717 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "126719717"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to rebeccarnelson, 42142849 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "42142849"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to LFFriedman, 30927826 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "30927826"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to KateBennett_DC, 55369810 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "55369810"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to priscialva, 553840400 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "553840400"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Beckgale, 23496432 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "23496432"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to EWmdavis, 93780708 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "93780708"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to MichelleTan32, 486994518 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "486994518"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to BlakeSobczak, 305649821 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "305649821"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to BusInsJGeisel, 301478997 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "301478997"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to klunney, 17517737 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "17517737"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to Emily_DeRuy, 174093269 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "174093269"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to nhheikkinen, 50854062 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "50854062"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to evanlehmann, 347466521 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "347466521"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to skinnerliz, 231454384 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "231454384"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to jamesksanborn, 16288055 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "16288055"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72

Change to svdate, 807975026 (seed) on April 6, 2017, 12:18:22 a.m. EDT by system:
* uid: "blank" changed to "807975026"
Note: Changed uid based on information from harvester from harvest d0385c75e2864593aa667907eaf06f72
